author,id,journal_article,file_downloads_last_month,file_downloads_3_months,file_downloads_12_months,file_downloads_total,abstract_views_last_month,abstract_views_3_months,abstract_views_12_months,abstract_views_total
Alessandro Missale,https://logec.repec.org/RAS/pmi118.htm,Multilateral indexed loans and debt sustainability,0,0,1,3,1,1,5,30
Alessandro Missale,https://logec.repec.org/RAS/pmi118.htm,Public Investment under Fiscal Constraints,0,1,1,34,1,3,8,118
Alessandro Missale,https://logec.repec.org/RAS/pmi118.htm,To give or to forgive? Aid versus debt relief,0,0,2,22,1,3,9,90
Alessandro Missale,https://logec.repec.org/RAS/pmi118.htm,Structural analysis with mixed-frequency data: A model of US capital flows,0,0,1,1,2,7,11,11
Alessandro Missale,https://logec.repec.org/RAS/pmi118.htm,The Debt Burden and Debt Maturity,0,0,0,11,2,11,42,"1,094"
Alessandro Missale,https://logec.repec.org/RAS/pmi118.htm,Sovereign spreads in the eurozone: which prospects for a Eurobond?,1,3,8,281,2,6,21,551
Alessandro Missale,https://logec.repec.org/RAS/pmi118.htm,Contagion in the EMU – The Role of Eurobonds with OMTs,0,0,3,9,0,2,11,31
Alessandro Missale,https://logec.repec.org/RAS/pmi118.htm,Per una riforma del patto di stabilità e crescita,0,0,1,8,0,0,4,30
Alessandro Missale,https://logec.repec.org/RAS/pmi118.htm,High public debt in currency crises: fundamentals versus signaling effects,0,0,1,119,0,1,4,313
Alessandro Missale,https://logec.repec.org/RAS/pmi118.htm,Public debt indexation and denomination with an independent central bank,0,0,2,128,0,0,4,376
Alessandro Missale,https://logec.repec.org/RAS/pmi118.htm,How is the Debt Managed? Learning from Fiscal Stabilizations,0,0,2,2,0,0,3,3
Alessandro Missale,https://logec.repec.org/RAS/pmi118.htm,Did High Debts Distort Loan and Grant Allocation to IDA Countries?,0,0,0,17,1,1,4,84
Alessandro Missale,https://logec.repec.org/RAS/pmi118.htm,Yield spreads on EMU government bonds,1,6,40,"1,130",3,13,87,"2,301"
Arun Agrawal,https://logec.repec.org/RAS/pag70.htm,"Collective Action, Property Rights, and Decentralization in Resource Use in India and Nepal",0,1,4,11,1,3,13,26
Arun Agrawal,https://logec.repec.org/RAS/pag70.htm,100 key research questions for the post-2015 development agenda,0,0,0,7,0,0,7,44
Arun Agrawal,https://logec.repec.org/RAS/pag70.htm,Enchantment and Disenchantment: The Role of Community in Natural Resource Conservation,5,19,47,"1,036",13,45,135,"2,909"
Arun Agrawal,https://logec.repec.org/RAS/pag70.htm,Recentralizing While Decentralizing: How National Governments Reappropriate Forest Resources,0,0,1,218,0,3,12,664
Arun Agrawal,https://logec.repec.org/RAS/pag70.htm,Shepherds and Their Leaders Among the Raikas of India,0,0,0,5,0,0,0,27
Arun Agrawal,https://logec.repec.org/RAS/pag70.htm,Dismantling the Divide Between Indigenous and Scientific Knowledge,5,31,116,155,15,72,244,363
Arun Agrawal,https://logec.repec.org/RAS/pag70.htm,Common Property Institutions and Sustainable Governance of Resources,4,7,40,865,8,21,94,"2,153"
Arun Agrawal,https://logec.repec.org/RAS/pag70.htm,Community forest management and REDD+,0,0,0,5,0,2,6,37
Arun Agrawal,https://logec.repec.org/RAS/pag70.htm,Evidence on Wealth-Improving Effects of Forest Concessions in Liberia,1,1,1,1,1,3,9,13
Arun Agrawal,https://logec.repec.org/RAS/pag70.htm,"How do Local Institutions Mediate Market and Population Pressures on Resources? Forest Panchayats in Kumaon, India",0,1,3,3,0,2,6,6
Arun Agrawal,https://logec.repec.org/RAS/pag70.htm,Brazil's National Environmental Registry of Rural Properties: Implications for Livelihoods,1,1,1,7,3,11,24,50
Arun Agrawal,https://logec.repec.org/RAS/pag70.htm,Strengthening Causal Inference through Qualitative Analysis of Regression Residuals: Explaining Forest Governance in the Indian Himalaya,0,0,0,23,0,0,3,87
Arun Agrawal,https://logec.repec.org/RAS/pag70.htm,Forest contributions to livelihoods in changing agriculture-forest landscapes,0,0,4,16,2,5,36,127
Arun Agrawal,https://logec.repec.org/RAS/pag70.htm,"Towards a revolution in sustainability education: Vision, architecture, and assessment in a case-based approach",0,0,0,0,0,0,1,5
Arun Agrawal,https://logec.repec.org/RAS/pag70.htm,A National Adaptation Programme of Action: Ethiopia’s responses to climate change,0,0,0,1,0,0,4,12
Arun Agrawal,https://logec.repec.org/RAS/pag70.htm,Decentralization and Participation: The Governance of Common Pool Resources in Nepal's Terai,1,3,13,218,4,8,38,"1,034"
Arun Agrawal,https://logec.repec.org/RAS/pag70.htm,The International Forestry Resources and Institutions Research Program: An Elinor Ostrom Creation,0,0,0,7,0,1,3,43
Arun Agrawal,https://logec.repec.org/RAS/pag70.htm,"Climate policy processes, local institutions, and adaptation actions: mechanisms of translation and influence",0,0,0,0,1,1,2,2
Arun Agrawal,https://logec.repec.org/RAS/pag70.htm,Explaining success on the commons: Community forest governance in the Indian Himalaya,1,1,13,146,1,4,27,519
Arun Agrawal,https://logec.repec.org/RAS/pag70.htm,"Enhancing the relevance of Shared Socioeconomic Pathways for climate change impacts, adaptation and vulnerability research",0,0,0,7,0,2,6,46
Arun Agrawal,https://logec.repec.org/RAS/pag70.htm,"Climate policy processes, local institutions, and adaptation actions: mechanisms of translation and influence",0,0,0,0,0,0,2,2
Arun Agrawal,https://logec.repec.org/RAS/pag70.htm,Motivational Crowding in Sustainable Development Interventions,1,2,2,4,1,6,8,13
Benjamin Marx,https://logec.repec.org/RAS/pma2722.htm,The Economics of Slums in the Developing World,1,5,7,142,8,24,59,914
Benjamin Marx,https://logec.repec.org/RAS/pma2722.htm,There Is No Free House: Ethnic Patronage in a Kenyan Slum,0,6,18,22,1,17,56,77
Bin Wei,https://logec.repec.org/RAS/pwe357.htm,Optimal Long-Term Contracting with Learning,0,1,1,8,1,5,13,51
Bin Wei,https://logec.repec.org/RAS/pwe357.htm,"Uncertainty, Risk, and Incentives: Theory and Evidence",1,2,2,5,2,4,14,34
Bin Wei,https://logec.repec.org/RAS/pwe357.htm,Ambiguity Aversion and the Variance Premium,1,1,5,10,2,6,26,55
Bin Wei,https://logec.repec.org/RAS/pwe357.htm,Endogenous Events and Long-Run Returns,0,0,0,46,0,1,3,123
Bin Wei,https://logec.repec.org/RAS/pwe357.htm,Liquidity backstops and dynamic debt runs,0,0,0,0,2,4,6,6
Bin Wei,https://logec.repec.org/RAS/pwe357.htm,Exchange Rate Policy and Sovereign Bond Spreads in Developing Countries,0,0,0,18,1,2,12,96
Bin Wei,https://logec.repec.org/RAS/pwe357.htm,A Model of Portfolio Delegation and Strategic Trading,0,0,0,10,0,1,2,46
C. Coşkun Küçüközmen,https://logec.repec.org/RAS/pku99.htm,The empirical distribution of stock returns: evidence from an emerging European market,0,0,0,352,0,0,1,"1,053"
C. Coşkun Küçüközmen,https://logec.repec.org/RAS/pku99.htm,Bankacılıkta Risk Yönetimi Ve Sermaye Yeterliliği Value At Risk Uygulamaları,0,0,0,0,14,44,115,"2,160"
C. Coşkun Küçüközmen,https://logec.repec.org/RAS/pku99.htm,Linear and nonlinear dependence in Turkish equity returns and its consequences for financial risk management,0,0,0,13,0,1,2,62
C. Coşkun Küçüközmen,https://logec.repec.org/RAS/pku99.htm,Analyzing the Dual Long Memory in Stock Market Returns,0,0,0,15,0,0,0,62
C. Coşkun Küçüközmen,https://logec.repec.org/RAS/pku99.htm,The impact of crude oil prices on financial market indicators: copula approach,0,1,3,40,3,11,33,204
C. Coşkun Küçüközmen,https://logec.repec.org/RAS/pku99.htm,Mevduat Sigortası,0,0,0,0,0,0,2,43
C. Coşkun Küçüközmen,https://logec.repec.org/RAS/pku99.htm,Guest Editors' Introduction,0,0,0,9,0,0,0,42
C. Coşkun Küçüközmen,https://logec.repec.org/RAS/pku99.htm,Skewness in the conditional distribution of daily equity returns,0,0,1,234,1,3,20,731
Christian R. Østergaard,https://logec.repec.org/RAS/ppe71.htm,"Patterns and Collaborators of Innovation in the Primary Sector: A Study of the Danish Agriculture, Forestry and Fishery Industry",0,0,0,14,0,1,2,50
Christian R. Østergaard,https://logec.repec.org/RAS/ppe71.htm,Exploring determinants of firms’ collaboration with specific universities: employee-driven relations and geographical proximity,0,0,0,0,0,1,7,13
Christian R. Østergaard,https://logec.repec.org/RAS/ppe71.htm,Knowledge flows through informal contacts in industrial clusters: myth or reality?,0,0,3,122,0,1,10,377
Christian R. Østergaard,https://logec.repec.org/RAS/ppe71.htm,Knowledge flows through social networks in a cluster: Comparing university and industry links,0,0,0,42,0,1,2,153
Christian R. Østergaard,https://logec.repec.org/RAS/ppe71.htm,Does a different view create something new? The effect of employee diversity on innovation,8,21,77,319,26,70,248,"1,090"
Christian R. Østergaard,https://logec.repec.org/RAS/ppe71.htm,"Regional Employment Growth, Shocks and Regional Industrial Resilience: A Quantitative Analysis of the Danish ICT Sector",0,1,1,1,1,4,5,5
Christian R. Østergaard,https://logec.repec.org/RAS/ppe71.htm,"Regional Employment Growth, Shocks and Regional Industrial Resilience: A Quantitative Analysis of the Danish ICT Sector",0,0,6,11,0,3,13,44
Christian R. Østergaard,https://logec.repec.org/RAS/ppe71.htm,What Makes Clusters Decline? A Study on Disruption and Evolution of a High-Tech Cluster in Denmark,0,0,1,7,0,3,15,46
Christian R. Østergaard,https://logec.repec.org/RAS/ppe71.htm,DESTRUCTION AND REALLOCATION OF SKILLS FOLLOWING LARGE COMPANY CLOSURES,0,0,0,0,1,2,4,17
Enrique S. Dussel Peters,https://logec.repec.org/RAS/pdu223.htm,El huésped no invitado del TLCAN: China y la desintegración del comercio en América del Norte,0,0,0,3,0,0,2,28
Enrique S. Dussel Peters,https://logec.repec.org/RAS/pdu223.htm,The Impact of China on Latin America and the Caribbean,0,1,3,291,1,5,26,704
Enrique S. Dussel Peters,https://logec.repec.org/RAS/pdu223.htm,NAFTA's uninvited guest: China and the disintegration of North American trade,0,0,0,15,1,7,19,81
Enrique S. Dussel Peters,https://logec.repec.org/RAS/pdu223.htm,"Pensar globalmente y actuar regionalmente. Hacia un nuevo paradigma industrial para el siglo XXI, de Dussel Peters, E., Michael Piore y C. Ruiz Durán (1997), México, UNAM/F. Ebert/Jus, 527 p",0,0,1,101,1,6,26,356
Enrique S. Dussel Peters,https://logec.repec.org/RAS/pdu223.htm,"Quo Vadis, Sefior Brady? The Brady Initiative: A Way Out of the Global Debt Crisis?",0,0,1,1,1,3,10,19
Enrique S. Dussel Peters,https://logec.repec.org/RAS/pdu223.htm,"Mexico’s Liberalization Strategy, 10 Years On: Results and Alternatives",0,0,0,0,0,0,0,2
Enrique S. Dussel Peters,https://logec.repec.org/RAS/pdu223.htm,Global commodity chains and endogenous growth: Export dynamism and development in Mexico and Honduras,0,1,7,122,1,3,21,446
Huberto M. Ennis,https://logec.repec.org/RAS/pen16.htm,Excess reserves and the new challenges for monetary policy,0,0,4,104,2,4,13,212
Huberto M. Ennis,https://logec.repec.org/RAS/pen16.htm,Large Excess Reserves in the United States: A View from the Cross-Section of Banks,0,2,4,29,4,8,26,133
Huberto M. Ennis,https://logec.repec.org/RAS/pen16.htm,Basel III and the continuing evolution of bank capital regulation,2,5,16,327,3,13,45,723
Huberto M. Ennis,https://logec.repec.org/RAS/pen16.htm,"ON RANDOM MATCHING, MONETARY EQUILIBRIA, AND SUNSPOTS",0,0,0,7,0,1,1,32
Huberto M. Ennis,https://logec.repec.org/RAS/pen16.htm,Interest on reserves and daylight credit,0,0,0,123,0,1,3,384
Huberto M. Ennis,https://logec.repec.org/RAS/pen16.htm,On the size distribution of banks,0,0,0,209,1,1,3,649
Huberto M. Ennis,https://logec.repec.org/RAS/pen16.htm,Recent Borrowing from the U.S. Discount Window: Some Cases,0,0,0,0,1,2,2,2
Huberto M. Ennis,https://logec.repec.org/RAS/pen16.htm,Large Excess Reserves and the Relationship between Money and Prices,1,2,7,16,1,4,13,36
Huberto M. Ennis,https://logec.repec.org/RAS/pen16.htm,The Role of Central Bank Lending in the Conduct of Monetary Policy,1,2,11,57,6,11,69,289
Huberto M. Ennis,https://logec.repec.org/RAS/pen16.htm,Optimal fiscal policy under multiple equilibria,0,1,2,139,0,1,4,286
Huberto M. Ennis,https://logec.repec.org/RAS/pen16.htm,Banking panics and policy responses,1,1,4,163,3,3,14,402
Huberto M. Ennis,https://logec.repec.org/RAS/pen16.htm,Optimal banking contracts and financial fragility,0,0,0,8,1,1,7,44
Huberto M. Ennis,https://logec.repec.org/RAS/pen16.htm,Understanding monetary policy implementation,1,1,2,127,2,6,20,329
Huberto M. Ennis,https://logec.repec.org/RAS/pen16.htm,Models of Discount Window Lending: A Review,0,0,3,14,0,2,11,31
Huberto M. Ennis,https://logec.repec.org/RAS/pen16.htm,Bank risk of failure and the too-big-to-fail policy,0,0,1,337,1,2,12,"1,295"
Huberto M. Ennis,https://logec.repec.org/RAS/pen16.htm,Some recent trends in commercial banking,0,0,0,707,1,1,1,"4,137"
Huberto M. Ennis,https://logec.repec.org/RAS/pen16.htm,Large U.S. Bank Holding Companies During the 2007-09 Financial Crisis: An Overview of the Data,0,0,0,2,0,1,1,14
Huberto M. Ennis,https://logec.repec.org/RAS/pen16.htm,"Loanable Funds, Monitoring and Banking",0,0,0,2,0,1,4,20
Huberto M. Ennis,https://logec.repec.org/RAS/pen16.htm,Discount Window Lending: Policy Trade-offs and the 1985 BoNY Computer Failure,0,0,0,5,1,2,10,32
Huberto M. Ennis,https://logec.repec.org/RAS/pen16.htm,Interventions in Markets with Adverse Selection: Implications for Discount Window Stigma,0,0,1,4,4,8,16,23
Huberto M. Ennis,https://logec.repec.org/RAS/pen16.htm,Government policy and the probability of coordination failures,0,0,0,82,1,1,4,217
Huberto M. Ennis,https://logec.repec.org/RAS/pen16.htm,Bank Runs and Institutions: The Perils of Intervention,0,1,1,157,3,12,36,445
Huberto M. Ennis,https://logec.repec.org/RAS/pen16.htm,The Fed's Discount Window: An Overview of Recent Data,0,0,1,6,0,3,6,27
Huberto M. Ennis,https://logec.repec.org/RAS/pen16.htm,A simple general equilibrium model of large excess reserves,0,2,7,22,2,6,37,108
Huberto M. Ennis,https://logec.repec.org/RAS/pen16.htm,AVOIDING THE INFLATION TAX,0,0,1,25,1,2,12,138
Huberto M. Ennis,https://logec.repec.org/RAS/pen16.htm,Macroeconomic fluctuations and bargaining,0,0,0,20,0,0,1,86
Huberto M. Ennis,https://logec.repec.org/RAS/pen16.htm,Reforming Money Market Mutual Funds: A Difficult Assignment,0,0,5,29,0,1,10,73
Huberto M. Ennis,https://logec.repec.org/RAS/pen16.htm,"Over-the-counter loans, adverse selection, and stigma in the interbank market",0,0,3,97,5,15,34,613
Huberto M. Ennis,https://logec.repec.org/RAS/pen16.htm,Understanding Discount Window Stigma,1,1,3,3,2,3,5,5
Huberto M. Ennis,https://logec.repec.org/RAS/pen16.htm,Run equilibria in the Green-Lin model of financial intermediation,0,0,1,63,1,1,7,166
Huberto M. Ennis,https://logec.repec.org/RAS/pen16.htm,Do Net Interest Margins and Interest Rates Move Together?,1,3,19,69,4,14,53,196
Huberto M. Ennis,https://logec.repec.org/RAS/pen16.htm,On Search Theory and Customers,0,0,0,8,0,0,4,45
Huberto M. Ennis,https://logec.repec.org/RAS/pen16.htm,The problem of small change in early Argentina,0,0,0,26,0,0,4,190
Huberto M. Ennis,https://logec.repec.org/RAS/pen16.htm,Bank runs and investment decisions revisited,0,1,5,150,3,6,16,346
Huberto M. Ennis,https://logec.repec.org/RAS/pen16.htm,Some theoretical considerations regarding net asset values for money market funds,0,0,1,10,0,0,2,48
Huberto M. Ennis,https://logec.repec.org/RAS/pen16.htm,Economic fundamentals and bank runs,0,0,1,193,1,3,9,653
Huberto M. Ennis,https://logec.repec.org/RAS/pen16.htm,"Search, money, and inflation under private information",0,0,0,46,0,2,2,175
Huberto M. Ennis,https://logec.repec.org/RAS/pen16.htm,Choosing a place to live and a workplace,0,1,1,26,1,3,7,141
Huberto M. Ennis,https://logec.repec.org/RAS/pen16.htm,Strategic behavior in the tri-party repo market,0,0,0,6,0,1,3,30
Huberto M. Ennis,https://logec.repec.org/RAS/pen16.htm,"Economic growth, liquidity, and bank runs",0,0,2,147,1,1,10,367
Huberto M. Ennis,https://logec.repec.org/RAS/pen16.htm,On the fundamental reasons for bank fragility,0,0,0,54,0,3,15,160
Oliver Meng Rui,https://logec.repec.org/RAS/pru105.htm,"Ownership structure, corporate governance, and fraud: Evidence from China",9,14,49,524,16,37,123,"1,439"
Oliver Meng Rui,https://logec.repec.org/RAS/pru105.htm,Stock market linkages: Evidence from Latin America,0,4,12,407,0,9,23,932
Oliver Meng Rui,https://logec.repec.org/RAS/pru105.htm,The information content of insider trading around seasoned equity offerings,0,0,0,38,0,1,3,149
Oliver Meng Rui,https://logec.repec.org/RAS/pru105.htm,Auditors' going Concern Reporting in the pre- and post-bankruptcy Law Eras: Chinese Affiliates of Big 4 Versus Local Auditors,1,1,1,12,1,2,6,87
Oliver Meng Rui,https://logec.repec.org/RAS/pru105.htm,Ownership Structure and Insider Trading: Evidence from China,0,2,2,31,0,2,8,120
Oliver Meng Rui,https://logec.repec.org/RAS/pru105.htm,"Institutional environment, ownership and firm taxation",0,0,1,10,0,0,3,53
Oliver Meng Rui,https://logec.repec.org/RAS/pru105.htm,The Effects of Political Connections and State Ownership on Corporate Litigation in China,0,2,3,59,2,11,23,216
Oliver Meng Rui,https://logec.repec.org/RAS/pru105.htm,"Ownership, two-tier board structure, and the informativeness of earnings - Evidence from China",0,0,6,204,2,6,27,706
Oliver Meng Rui,https://logec.repec.org/RAS/pru105.htm,Paragon or pariah? The consequences of being conspicuously rich in China's new economy,0,0,1,8,1,4,15,90
Oliver Meng Rui,https://logec.repec.org/RAS/pru105.htm,Voluntary audit committee formation and agency costs,0,0,2,28,0,1,5,117
Oliver Meng Rui,https://logec.repec.org/RAS/pru105.htm,Labor unions and tax aggressiveness,2,5,27,114,10,26,100,408
Oliver Meng Rui,https://logec.repec.org/RAS/pru105.htm,Does financial deepening promote risk sharing in China?,0,0,1,2,0,0,2,14
Oliver Meng Rui,https://logec.repec.org/RAS/pru105.htm,Bankers in the Boardroom and Firm Performance in China,0,0,2,3,0,1,5,9
Oliver Meng Rui,https://logec.repec.org/RAS/pru105.htm,Reputational Implications for Partners After a Major Audit Failure: Evidence from China,0,0,0,3,0,1,18,104
Oliver Meng Rui,https://logec.repec.org/RAS/pru105.htm,"Institutional Investors, Political Connections, and the Incidence of Regulatory Enforcement Against Corporate Fraud",0,0,0,11,3,3,19,108
Oliver Meng Rui,https://logec.repec.org/RAS/pru105.htm,Double signals or single signal? An investigation of insider trading around share repurchases,0,0,1,23,2,2,9,114
Oliver Meng Rui,https://logec.repec.org/RAS/pru105.htm,Does Trading Volume Contain Information to Predict Stock Returns? Evidence from China's Stock Markets,0,0,2,217,1,1,5,780
Oliver Meng Rui,https://logec.repec.org/RAS/pru105.htm,Return and volatility behavior of dually-traded stocks: the case of Hong Kong,0,0,0,82,2,3,8,204
Oliver Meng Rui,https://logec.repec.org/RAS/pru105.htm,Information transmission between the NASDAQ and Asian second board markets,0,0,0,56,1,1,4,225
Oliver Meng Rui,https://logec.repec.org/RAS/pru105.htm,Empirical Identification of Non-informational Trades Using Trading Volume Data,0,0,1,47,0,1,5,162
